Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 41
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 24

    (22) sSwitch -> SWITCH . PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER

    PARIZQ          shift and go to state 64


state 25

    (15) declaracion_Funcion -> FUNCTION . ID PARIZQ parametros tipoFuncion instrucciones LLAVDER

    ID              shift and go to state 65


state 26

    (48) tipoVar -> VAR .

    ID              reduce using rule 48 (tipoVar -> VAR .)


state 27

    (49) tipoVar -> CONST .

    ID              reduce using rule 49 (tipoVar -> CONST .)


state 28

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (6) instruccion -> asignacion PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CASE            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)


state 30

    (55) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 66


state 31

    (43) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> tipoVar ID . declaracion_implicita
    (47) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 67
    IGUAL           shift and go to state 69

    declaracion_implicita          shift and go to state 68

state 32

    (38) asignacion -> ID IGUAL . op_Ternario
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 70
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 33

    (39) asignacion -> ID MAS . IGUAL op_Ternario
    (41) asignacion -> ID MAS . MAS

    IGUAL           shift and go to state 72
    MAS             shift and go to state 71


state 34

    (40) asignacion -> ID MENOS . IGUAL op_Ternario
    (42) asignacion -> ID MENOS . MENOS

    IGUAL           shift and go to state 74
    MENOS           shift and go to state 73


state 35

    (33) sIf -> IF PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 75
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 36

    (32) sWhile -> WHILE PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 76
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 37

    (31) sFor -> FOR PARIZQ . declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    VAR             shift and go to state 26
    CONST           shift and go to state 27

    declaracion                    shift and go to state 77
    tipoVar                        shift and go to state 16

state 38

    (27) sContinue -> CONTINUE PUNTOCOMA .

    CONSOLE         reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    FUNCTION        reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    CONST           reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    LLAVDER         reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    CASE            reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)
    DEFAULT         reduce using rule 27 (sContinue -> CONTINUE PUNTOCOMA .)


state 39

    (28) sBreak -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 28 (sBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 28 (sBreak -> BREAK PUNTOCOMA .)
